240,"{'idVinculo': 'R5D100', 'noSound': False, 'resourceId': {'id': 1225, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 100, 'direccionAnguloReferencia': 50, 'seJuntan': True, 'deltaAngulo': 30.000002, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 27.350035, 'y2': 81.43128, 'x1': 61.1595, 'y1': 8.926659}, {'x2': 22.979145, 'y2': 77.764084, 'x1': 88.511314, 'y1': 31.877972}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 65, 'Xcenter': 44.25477, 'largo': 80, 'Ycenter': 45.17897}, {'angulo': 35, 'Xcenter': 55.74523, 'largo': 80, 'Ycenter': 54.82103}]}"
241,"{'idVinculo': 'R5D90', 'noSound': False, 'resourceId': {'id': 1205, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 90, 'direccionAnguloReferencia': 50, 'seJuntan': True, 'deltaAngulo': 21.277327, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 24.642136, 'y2': 80.04077, 'x1': 63.867397, 'y1': 10.317173}, {'x2': 24.818762, 'y2': 80.189384, 'x1': 86.6717, 'y1': 29.452673}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 60.638664, 'Xcenter': 44.25477, 'largo': 80, 'Ycenter': 45.17897}, {'angulo': 39.361336, 'Xcenter': 55.74523, 'largo': 80, 'Ycenter': 54.82103}]}"
242,"{'idVinculo': 'R5D99', 'noSound': False, 'resourceId': {'id': 4853, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 99, 'direccionAnguloReferencia': 50, 'seJuntan': True, 'deltaAngulo': 28.986835, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 23.200016, 'y2': 78.06638, 'x1': 57.649208, 'y1': 5.8635178}, {'x2': 27.013432, 'y2': 81.26691, 'x1': 92.13734, 'y1': 34.80319}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 64.493416, 'Xcenter': 40.424614, 'largo': 80, 'Ycenter': 41.96495}, {'angulo': 35.506584, 'Xcenter': 59.575386, 'largo': 80, 'Ycenter': 58.03505}]}"
243,"{'idVinculo': 'R5D91', 'noSound': False, 'resourceId': {'id': 4838, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 91, 'direccionAnguloReferencia': 50, 'seJuntan': False, 'deltaAngulo': 22.021025, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 9.334154, 'y2': 67.13206, 'x1': 71.515076, 'y1': 16.79784}, {'x2': 40.189415, 'y2': 93.02339, 'x1': 78.96135, 'y1': 23.046703}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 38.989487, 'Xcenter': 40.424614, 'largo': 80, 'Ycenter': 41.96495}, {'angulo': 61.010513, 'Xcenter': 59.575386, 'largo': 80, 'Ycenter': 58.03505}]}"
244,"{'idVinculo': 'R5D83', 'noSound': False, 'resourceId': {'id': 4821, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 83, 'direccionAnguloReferencia': 50, 'seJuntan': True, 'deltaAngulo': 16.729162, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 19.444117, 'y2': 76.021065, 'x1': 61.405106, 'y1': 7.9088364}, {'x2': 29.67988, 'y2': 84.61058, 'x1': 89.47089, 'y1': 31.459518}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 58.364582, 'Xcenter': 40.424614, 'largo': 80, 'Ycenter': 41.96495}, {'angulo': 41.635418, 'Xcenter': 59.575386, 'largo': 80, 'Ycenter': 58.03505}]}"
245,"{'idVinculo': 'R5D75', 'noSound': False, 'resourceId': {'id': 1175, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 75, 'direccionAnguloReferencia': 50, 'seJuntan': True, 'deltaAngulo': 12.708982, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 22.092648, 'y2': 78.478226, 'x1': 66.416885, 'y1': 11.879711}, {'x2': 26.800272, 'y2': 82.42881, 'x1': 84.690186, 'y1': 27.21325}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 56.354492, 'Xcenter': 44.25477, 'largo': 80, 'Ycenter': 45.17897}, {'angulo': 43.645508, 'Xcenter': 55.74523, 'largo': 80, 'Ycenter': 54.82103}]}"
246,"{'idVinculo': 'R5D82', 'noSound': False, 'resourceId': {'id': 1190, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 82, 'direccionAnguloReferencia': 50, 'seJuntan': False, 'deltaAngulo': 16.164183, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 14.490656, 'y2': 71.90157, 'x1': 74.018875, 'y1': 18.456366}, {'x2': 34.59708, 'y2': 88.773285, 'x1': 76.89338, 'y1': 20.86877}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 41.917908, 'Xcenter': 44.25477, 'largo': 80, 'Ycenter': 45.17897}, {'angulo': 58.082092, 'Xcenter': 55.74523, 'largo': 80, 'Ycenter': 54.82103}]}"
247,"{'idVinculo': 'R5D76', 'noSound': False, 'resourceId': {'id': 4808, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 76, 'direccionAnguloReferencia': 50, 'seJuntan': False, 'deltaAngulo': 13.153194, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 11.37285, 'y2': 69.46031, 'x1': 69.47638, 'y1': 14.4695835}, {'x2': 37.542515, 'y2': 91.41997, 'x1': 81.60825, 'y1': 24.650131}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 43.4234, 'Xcenter': 40.424614, 'largo': 80, 'Ycenter': 41.96495}, {'angulo': 56.5766, 'Xcenter': 59.575386, 'largo': 80, 'Ycenter': 58.03505}]}"
248,"{'idVinculo': 'R5D70', 'noSound': False, 'resourceId': {'id': 1165, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 70, 'direccionAnguloReferencia': 50, 'seJuntan': True, 'deltaAngulo': 10.70308, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 21.513176, 'y2': 78.0852, 'x1': 66.99635, 'y1': 12.272739}, {'x2': 27.287952, 'y2': 82.93123, 'x1': 84.20251, 'y1': 26.710829}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 55.35154, 'Xcenter': 44.25477, 'largo': 80, 'Ycenter': 45.17897}, {'angulo': 44.64846, 'Xcenter': 55.74523, 'largo': 80, 'Ycenter': 54.82103}]}"
249,"{'idVinculo': 'R5D64', 'noSound': False, 'resourceId': {'id': 1153, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 64, 'direccionAnguloReferencia': 50, 'seJuntan': True, 'deltaAngulo': 8.709359, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 20.944128, 'y2': 77.68457, 'x1': 67.56541, 'y1': 12.673367}, {'x2': 27.78131, 'y2': 83.422066, 'x1': 83.70915, 'y1': 26.219994}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 54.35468, 'Xcenter': 44.25477, 'largo': 80, 'Ycenter': 45.17897}, {'angulo': 45.64532, 'Xcenter': 55.74523, 'largo': 80, 'Ycenter': 54.82103}]}"
250,"{'idVinculo': 'R5D58', 'noSound': False, 'resourceId': {'id': 4772, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 58, 'direccionAnguloReferencia': 50, 'seJuntan': False, 'deltaAngulo': 7.087022, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 12.8684025, 'y2': 70.95901, 'x1': 67.98082, 'y1': 12.970894}, {'x2': 35.8069, 'y2': 90.20738, 'x1': 83.34387, 'y1': 25.862717}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 46.45649, 'Xcenter': 40.424614, 'largo': 80, 'Ycenter': 41.96495}, {'angulo': 53.54351, 'Xcenter': 59.575386, 'largo': 80, 'Ycenter': 58.03505}]}"
251,"{'idVinculo': 'R5D63', 'noSound': False, 'resourceId': {'id': 1151, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 63, 'direccionAnguloReferencia': 50, 'seJuntan': True, 'deltaAngulo': 8.415227, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 20.860771, 'y2': 77.62463, 'x1': 67.648766, 'y1': 12.733307}, {'x2': 27.854815, 'y2': 83.493744, 'x1': 83.63565, 'y1': 26.148312}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 54.207615, 'Xcenter': 44.25477, 'largo': 80, 'Ycenter': 45.17897}, {'angulo': 45.792385, 'Xcenter': 55.74523, 'largo': 80, 'Ycenter': 54.82103}]}"
252,"{'idVinculo': 'R5D59', 'noSound': False, 'resourceId': {'id': 4774, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 25, 'deltaAnguloLinealizado': 59, 'direccionAnguloReferencia': 50, 'seJuntan': False, 'deltaAngulo': 7.3347306, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 12.805792, 'y2': 70.89937, 'x1': 68.043434, 'y1': 13.030529}, {'x2': 35.8765, 'y2': 90.25868, 'x1': 83.27427, 'y1': 25.811413}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 46.332634, 'Xcenter': 40.424614, 'largo': 80, 'Ycenter': 41.96495}, {'angulo': 53.667366, 'Xcenter': 59.575386, 'largo': 80, 'Ycenter': 58.03505}]}"
253,"{'idVinculo': 'R5D55', 'noSound': False, 'resourceId': {'id': 1136, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 55, 'direccionAnguloReferencia': 50, 'seJuntan': False, 'deltaAngulo': 6.392967, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 16.874672, 'y2': 74.33939, 'x1': 71.634865, 'y1': 16.018545}, {'x2': 31.78232, 'y2': 86.84881, 'x1': 79.708145, 'y1': 22.793247}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 46.803516, 'Xcenter': 44.25477, 'largo': 80, 'Ycenter': 45.17897}, {'angulo': 53.196484, 'Xcenter': 55.74523, 'largo': 80, 'Ycenter': 54.82103}]}"
254,"{'idVinculo': 'R5D51', 'noSound': False, 'resourceId': {'id': 1127, 'resourceVersion': 127}, 'name': 'Imagen de rectas no paralelas generada automaticamente', 'infoConceptual': {'separacion': 15, 'deltaAnguloLinealizado': 51, 'direccionAnguloReferencia': 50, 'seJuntan': True, 'deltaAngulo': 5.5721245, 'DescripcionDeParametros': 'AnguloReferencia: direccion media entre las dos rectas; deltaAngulo: diferencia entre los angulos de ambas rectas, siempre en modulo; deltaAnguloLinealizado: el mismo parametro pero transformado de manera que una escala linea tenga mas densidad en angulos chicos; seJuntan: diferencia si las rectas se van juntando en la direccion de referencia o se van separando; separacion: deparacion en el punto medio'}, 'categories': ['Lineax2', 'NoParalelas'], 'parametros': [{'x2': 20.063053, 'y2': 77.03429, 'x1': 68.44648, 'y1': 13.323656}, {'x2': 28.574717, 'y2': 84.176834, 'x1': 82.91574, 'y1': 25.465225}], 'nivelDificultad': -1, 'comments': ""Imagen generada por secuencia automatica 'recursosParalelismoAnalisisUmbral'."", 'infoLineas': [{'angulo': 52.786064, 'Xcenter': 44.25477, 'largo': 80, 'Ycenter': 45.17897}, {'angulo': 47.213936, 'Xcenter': 55.74523, 'largo': 80, 'Ycenter': 54.82103}]}"
